ID,Profile Nos,Profiles,Preference Rank,Screen 75 inch,Screen 85 inch,Resolution 4K = 1,Sony = 1,"Price 
(low = 0; high =1)"
1,19,"75, 1K, Sharp, Hi Price",1,1,0,0,0,1
1,6,"65, 4K, Sony, Lo Price",2,0,0,1,1,0
1,9,"65, 1K, Sharp, Lo Price",3,0,0,0,0,0
1,12,"65, 4K, Sharp, Lo Price",4,0,0,1,0,0
1,3,"65, 1K, Sony, Lo Price",5,0,0,0,1,0
1,13,"75, 1K, Sony, Hi Price",6,1,0,0,1,1
1,16,"75, 4K, Sony, Hi Price",7,1,0,1,1,1
1,22,"75, 4K, Sharp, Hi Price",8,1,0,1,0,1
1,20,"85, 1K, Sharp, Hi Price",9,0,1,0,0,1
1,23,"85, 4K, Sharp, Hi Price",10,0,1,1,0,1
1,7,"75, 1K, Sharp, Lo Price",11,1,0,0,0,0
1,10,"75, 4K, Sharp, Lo Price",12,1,0,1,0,0
1,14,"85, 1K, Sony, Hi Price",13,0,1,0,1,1
1,17,"85, 4K, Sony, Hi Price",14,0,1,1,1,1
1,1,"75, 1K, Sony, Lo Price",15,1,0,0,1,0
1,21,"65, 1K, Sharp, Hi Price",16,0,0,0,0,1
1,24,"65, 4K, Sharp, Hi Price",17,0,0,1,0,1
1,15,"65, 1K, Sony, Hi Price",18,0,0,0,1,1
1,18,"65, 4K, Sony, Hi Price",19,0,0,1,1,1
1,4,"75, 4K, Sony, Lo Price",20,1,0,1,1,0
1,8,"85, 1K, Sharp, Lo Price",21,0,1,0,0,0
1,11,"85, 4K, Sharp, Lo Price",22,0,1,1,0,0
1,5,"85, 4K, Sony, Lo Price",23,0,1,1,1,0
1,2,"85, 1K, Sony, Lo Price",24,0,1,0,1,0
2,11,"85, 4K, Sharp, Lo Price",24,0,1,1,0,0
2,5,"85, 4K, Sony, Lo Price",23,0,1,1,1,0
2,2,"85, 1K, Sony, Lo Price",22,0,1,0,1,0
2,8,"85, 1K, Sharp, Lo Price",21,0,1,0,0,0
2,4,"75, 4K, Sony, Lo Price",20,1,0,1,1,0
2,10,"75, 4K, Sharp, Lo Price",19,1,0,1,0,0
2,1,"75, 1K, Sony, Lo Price",18,1,0,0,1,0
2,7,"75, 1K, Sharp, Lo Price",17,1,0,0,0,0
2,6,"65, 4K, Sony, Lo Price",16,0,0,1,1,0
2,12,"65, 4K, Sharp, Lo Price",15,0,0,1,0,0
2,3,"65, 1K, Sony, Lo Price",14,0,0,0,1,0
2,9,"65, 1K, Sharp, Lo Price",13,0,0,0,0,0
2,17,"85, 4K, Sony, Hi Price",12,0,1,1,1,1
